Log file open, 02/19/21 11:02:23
LogInit: LLM is enabled
[2021.02.19-10.26.23:267][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.19-10.26.23:726][155]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map3C182DF749903C7C25DA6D8A8597B657.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-10.26.23:826][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-10.26.23:844][155]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataC5EB56B9419FEFFDA4B6ADB72AA8B90F.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.19-10.26.23:851][155]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-10.26.23:851][155]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.19-10.26.23:852][155]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.19-10.26.24:202][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.02.19-10.26.25:023][195]LogSlate: Window 'Save Content' being destroyed
[2021.02.19-10.26.25:126][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_04C01D4A" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_04C01D4A.uasset" SILENT=true
[2021.02.19-10.26.25:135][195]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_04C01D4A916A0ED44392FC1C5E1E739704290F5A.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_04C01D4A.uasset'
[2021.02.19-10.26.25:279][195]AssetCheck: New page: Asset Save: Box_04C01D4A
[2021.02.19-10.26.25:280][195]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_04C01D4A.Box_04C01D4A
[2021.02.19-10.26.27:319][435]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.26.28:050][485]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.02.19-10.28.03:799][604]Cmd: TRANSACTION UNDO
[2021.02.19-10.28.03:799][604]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.19-10.28.16:065][  6]Cmd: TRANSACTION UNDO
[2021.02.19-10.28.16:065][  6]LogEditorTransaction: Undo Apply Selected Splines to Landscape
[2021.02.19-10.28.16:093][  6]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.19-10.28.16:485][ 17]Cmd: TRANSACTION UNDO
[2021.02.19-10.28.16:485][ 17]LogEditorTransaction: Undo Apply Selected Splines to Landscape
[2021.02.19-10.28.16:512][ 17]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.19-10.28.16:785][ 41]Cmd: TRANSACTION UNDO
[2021.02.19-10.28.16:785][ 41]LogEditorTransaction: Undo Apply Selected Splines to Landscape
[2021.02.19-10.28.16:812][ 41]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.19-10.28.28:890][465]Cmd: TRANSACTION UNDO
[2021.02.19-10.28.28:890][465]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.19-10.30.07:428][428]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.02.19-10.30.07:680][450]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.30.07:757][456]Cmd: SELECT NONE
[2021.02.19-10.30.18:503][716]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.02.19-10.30.21:224][ 22]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.19-10.30.22:167][133]LogStaticMesh: Building static mesh Box_E27FBABE...
[2021.02.19-10.30.22:188][133]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_E27FBABE.Box_E27FBABE
[2021.02.19-10.30.29:577][990]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.30.53:483][686]Cmd: MODE GRID=1
[2021.02.19-10.30.53:863][731]Cmd: MODE GRID=0
[2021.02.19-10.31.00:319][483]Cmd: TRANSACTION UNDO
[2021.02.19-10.31.00:319][483]LogEditorTransaction: Undo Rotate Actors
[2021.02.19-10.31.02:490][689]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.31.09:787][509]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2021.02.19-10.31.09:787][509]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2021.02.19-10.31.09:787][509]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2021.02.19-10.31.09:787][509]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2021.02.19-10.31.16:741][284]LogStaticMesh: Building static mesh Box_E27FBABE...
[2021.02.19-10.31.16:757][284]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_E27FBABE.Box_E27FBABE
[2021.02.19-10.32.33:834][197]Cmd: SELECT NONE
[2021.02.19-10.32.34:592][284]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.32.35:243][358]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE5)
[2021.02.19-10.32.36:351][479]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_E27FBABE4)
[2021.02.19-10.32.49:285][950]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.32.50:336][ 69]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE8)
[2021.02.19-10.32.54:851][583]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.32.55:225][622]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE7)
[2021.02.19-10.32.58:063][946]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_E27FBABE6)
[2021.02.19-10.33.07:702][ 68]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE6)
[2021.02.19-10.33.09:022][222]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.33.09:201][239]Cmd: SELECT NONE
[2021.02.19-10.33.15:844][ 26]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.19-10.33.17:597][234]LogStaticMesh: Building static mesh Cylinder_DD0FF1B7...
[2021.02.19-10.33.17:623][234]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Cylinder_DD0FF1B7.Cylinder_DD0FF1B7
[2021.02.19-10.33.36:744][473]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.19-10.34.00:342][237]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.19-10.34.01:676][394]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.34.01:895][417]Cmd: SELECT NONE
[2021.02.19-10.34.03:569][609]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B10)
[2021.02.19-10.34.08:980][227]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.19-10.34.16:995][140]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_DD0FF1B10)
[2021.02.19-10.34.20:275][513]Cmd: TRANSACTION UNDO
[2021.02.19-10.34.20:275][513]LogEditorTransaction: Undo Move Actors
[2021.02.19-10.34.35:776][278]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B12)
[2021.02.19-10.34.41:514][924]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B13)
[2021.02.19-10.34.52:659][209]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.34.52:730][214]Cmd: SELECT NONE
[2021.02.19-10.34.55:121][496]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B10)
[2021.02.19-10.34.56:774][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE6)
[2021.02.19-10.34.57:871][794]Cmd: DELETE
[2021.02.19-10.34.57:871][794]Cmd: ACTOR DELETE
[2021.02.19-10.34.57:876][794]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-10.34.57:885][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.02.19-10.34.57:888][794]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2021.02.19-10.34.59:017][929]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE)
[2021.02.19-10.34.59:311][961]Cmd: DELETE
[2021.02.19-10.34.59:311][961]Cmd: ACTOR DELETE
[2021.02.19-10.34.59:318][961]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-10.34.59:324][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.19-10.34.59:324][961]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.02.19-10.35.03:639][475]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B8)
[2021.02.19-10.35.12:595][507]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B7)
[2021.02.19-10.35.18:661][216]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.35.18:731][221]Cmd: SELECT NONE
[2021.02.19-10.36.36:370][106]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.02.19-10.36.46:739][295]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.36.46:797][299]Cmd: SELECT NONE
[2021.02.19-10.37.35:887][ 19]Cmd: SELECT NONE
[2021.02.19-10.37.44:675][ 54]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B7)
[2021.02.19-10.37.45:744][176]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.37.45:789][178]Cmd: SELECT NONE
[2021.02.19-10.38.17:534][965]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.38.17:691][981]Cmd: SELECT NONE
[2021.02.19-10.38.19:918][239]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.38.19:976][240]Cmd: SELECT NONE
[2021.02.19-10.38.23:993][690]LogRenderer: Reallocating scene render targets to support 1204x668 Format 10 NumSamples 1 (Frame:204731).
[2021.02.19-10.38.24:072][691]LogRenderer: Reallocating scene render targets to support 1920x1040 Format 10 NumSamples 1 (Frame:204733).
[2021.02.19-10.38.33:660][782]LogActorFactory: Actor Factory created Cylinder_DD0FF1B7
[2021.02.19-10.38.34:088][831]LogActorFactory: Actor Factory created Cylinder_DD0FF1B7
[2021.02.19-10.39.02:980][ 85]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.39.03:688][164]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B21)
[2021.02.19-10.39.12:363][147]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B17)
[2021.02.19-10.39.13:119][229]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-10.39.13:844][312]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-10.39.14:213][353]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B19)
[2021.02.19-10.39.26:077][706]Cmd: TRANSACTION UNDO
[2021.02.19-10.39.26:077][706]LogEditorTransaction: Undo Move Actors
[2021.02.19-10.39.44:748][808]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.39.44:836][812]Cmd: SELECT NONE
[2021.02.19-10.39.47:236][ 92]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B29)
[2021.02.19-10.39.55:233][996]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B31)
[2021.02.19-10.39.57:605][276]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_DD0FF1B30)
[2021.02.19-10.39.58:267][352]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_DD0FF1B32)
[2021.02.19-10.40.02:425][823]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.40.02:491][825]Cmd: SELECT NONE
[2021.02.19-10.40.34:633][108]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.02.19-10.40.42:050][940]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_8074ADEE)
[2021.02.19-10.40.44:458][215]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.40.52:124][ 57]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.40.52:147][ 57]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.40.52:381][ 79]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.02.19-10.40.52:450][ 84]Cmd: SELECT NONE
[2021.02.19-10.41.00:081][972]LogActorFactory: Actor Factory created Cylinder_DD0FF1B7
[2021.02.19-10.41.00:618][ 34]LogActorFactory: Actor Factory created Cylinder_DD0FF1B7
[2021.02.19-10.41.12:311][382]Cmd: SELECT NONE
[2021.02.19-10.41.15:276][729]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B36)
[2021.02.19-10.41.16:782][887]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.41.16:854][892]Cmd: SELECT NONE
[2021.02.19-10.41.34:151][873]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder2)
[2021.02.19-10.41.34:469][907]Cmd: DELETE
[2021.02.19-10.41.34:469][907]Cmd: ACTOR DELETE
[2021.02.19-10.41.34:476][907]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-10.41.34:484][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.02.19-10.41.34:487][907]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.02.19-10.42.11:997][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.19-10.42.12:002][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.19-10.42.12:021][371]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.19-10.42.12:489][371]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_MapD228E38849E82DC88218538B2B3E51AA.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-10.42.12:585][371]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-10.42.12:600][371]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltData9FAC6A6C41B4446E3B7BF591FC99769D.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.19-10.42.12:610][371]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-10.42.12:610][371]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.19-10.42.12:610][371]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.19-10.42.13:159][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.02.19-10.42.14:081][405]LogSlate: Window 'Save Content' being destroyed
[2021.02.19-10.42.14:207][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_8074ADEE" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_8074ADEE.uasset" SILENT=true
[2021.02.19-10.42.14:217][405]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_8074ADEEFF09F8DD42544534B34979AC44C9EF5F.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_8074ADEE.uasset'
[2021.02.19-10.42.14:226][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_E27FBABE" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_E27FBABE.uasset" SILENT=true
[2021.02.19-10.42.14:236][405]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_E27FBABEDA28F2264A6FB9E1AC7BA4A2A86E2F4A.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_E27FBABE.uasset'
[2021.02.19-10.42.14:379][405]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Cylinder_DD0FF1B72C98414C4C8BBBC3285DE69B7362F285.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Cylinder_DD0FF1B7.uasset'
[2021.02.19-10.42.14:502][405]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-10.42.14:502][405]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Cylinder_DD0FF1B7.Cylinder_DD0FF1B7
[2021.02.19-10.42.14:502][405]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_E27FBABE.Box_E27FBABE
[2021.02.19-10.42.14:502][405]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.42.15:364][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.19-10.42.15:428][508]LogSlate: Window 'Viking_Habitat - Unreal Editor' being destroyed
[2021.02.19-10.42.15:430][508]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-10.42.15:585][509]Cmd: QUIT_EDITOR
[2021.02.19-10.42.15:585][509]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.19-10.42.15:596][509]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.19-10.42.15:598][509]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.19-10.42.15:598][509]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.19-10.42.15:598][509]LogAudio: Display: Audio Device unregistered from world 'Default_Map'.
[2021.02.19-10.42.15:599][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-10.42.15:600][509]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-10.42.15:647][509]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.19-10.42.15:654][509]LogExit: Preparing to exit.
[2021.02.19-10.42.15:951][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.02.19-10.42.16:156][509]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.19-10.42.16:156][509]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766300] Windows
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE767900] Default__DeviceProfile
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE711F00] WindowsNoEditor
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE767000] WindowsServer
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE713400] WindowsClient
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766C00] IOS
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE711C00] iPadAir
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764F00] iPadAir2
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6AEE00] IPadPro
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6AEF00] iPadAir3
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766900] iPadAir4
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6AEA00] iPadMini2
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766E00] iPadMini3
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6ADC00] iPadMini4
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE764900] iPadMini5
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6700] iPhone6
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6800] iPodTouch6
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE710D00] iPhone7
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE712E00] iPodTouch7
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4E00] iPhone5S
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE712F00] iPhone6Plus
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5200] iPhone6S
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE711A00] iPhone6SPlus
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6900] iPhone7Plus
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE710C00] iPhoneSE
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6E00] iPhone8
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE710800] iPhone8Plus
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5F00] iPhoneX
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE710100] iPhoneXS
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4300] iPhoneXSMax
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE712000] iPhoneXR
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6500] iPhone11
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE711700] iPhone11Pro
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4600] iPhone11ProMax
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE712900] iPhoneSE2
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5400] iPhone12Mini
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE713C00] iPhone12
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7000] iPhone12Pro
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE712500] iPhone12ProMax
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5B00] iPadPro105
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE710600] iPadPro129
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4D00] iPadPro97
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766D00] iPadPro2_129
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F5000] iPad5
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765D00] iPad6
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F4400] iPad7
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766100] iPad8
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7700] iPadPro11
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE767700] iPadPro2_11
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7D00] iPadPro3_129
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE765600] iPadPro4_129
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7200] AppleTV
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766F00] AppleTV4K
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F6F00] TVOS
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE766600] Mac
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE6F7800] MacClient
[2021.02.19-10.42.16:158][509]LogDeviceProfile: Device profile begin destroy: [000001A8EE767A00] MacNoEditor
