Log file open, 02/19/21 12:07:41
LogInit: LLM is enabled
[2021.02.19-11.59.04:570][990]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B39)
[2021.02.19-11.59.04:709][  3]Cmd: DELETE
[2021.02.19-11.59.04:709][  3]Cmd: ACTOR DELETE
[2021.02.19-11.59.04:716][  3]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-11.59.04:733][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.02.19-11.59.04:734][  3]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2021.02.19-11.59.04:904][ 23]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-11.59.05:829][130]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE6)
[2021.02.19-11.59.06:150][165]Cmd: DELETE
[2021.02.19-11.59.06:150][165]Cmd: ACTOR DELETE
[2021.02.19-11.59.06:157][165]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-11.59.06:171][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.02.19-11.59.06:173][165]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2021.02.19-11.59.06:367][188]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE11)
[2021.02.19-11.59.06:448][194]Cmd: DELETE
[2021.02.19-11.59.06:448][194]Cmd: ACTOR DELETE
[2021.02.19-11.59.06:455][194]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-11.59.06:471][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.02.19-11.59.06:471][194]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.02.19-11.59.06:708][222]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B41)
[2021.02.19-11.59.07:267][284]Cmd: DELETE
[2021.02.19-11.59.07:267][284]Cmd: ACTOR DELETE
[2021.02.19-11.59.07:273][284]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-11.59.07:289][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.02.19-11.59.07:290][284]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.02.19-11.59.07:653][327]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B42)
[2021.02.19-11.59.07:832][345]Cmd: DELETE
[2021.02.19-11.59.07:833][345]Cmd: ACTOR DELETE
[2021.02.19-11.59.07:839][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-11.59.07:856][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.02.19-11.59.07:856][345]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.02.19-11.59.08:027][365]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE14)
[2021.02.19-11.59.08:174][379]Cmd: DELETE
[2021.02.19-11.59.08:174][379]Cmd: ACTOR DELETE
[2021.02.19-11.59.08:180][379]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-11.59.08:196][379]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.02.19-11.59.08:197][379]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2021.02.19-11.59.08:984][473]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE12)
[2021.02.19-11.59.39:862][  6]Cmd: TRANSACTION UNDO
[2021.02.19-11.59.39:862][  6]LogEditorTransaction: Undo Move Actors
[2021.02.19-11.59.44:980][561]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B45)
[2021.02.19-11.59.45:868][663]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_E27FBABE15)
[2021.02.19-11.59.46:166][695]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Cylinder_DD0FF1B45)
[2021.02.19-11.59.48:375][955]Cmd: TRANSACTION UNDO
[2021.02.19-11.59.48:375][955]LogEditorTransaction: Undo Move Actors
[2021.02.19-11.59.51:925][333]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B43)
[2021.02.19-11.59.54:301][614]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B44)
[2021.02.19-11.59.56:178][835]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.19-11.59.57:364][967]Cmd: TRANSACTION UNDO
[2021.02.19-11.59.57:364][967]LogEditorTransaction: Undo Move Actors
[2021.02.19-11.59.58:959][107]Cmd: TRANSACTION UNDO
[2021.02.19-11.59.58:959][107]LogEditorTransaction: Undo Move Actors
[2021.02.19-12.00.04:321][722]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cylinder_DD0FF1B43)
[2021.02.19-12.00.05:870][898]Cmd: SELECT NONE
[2021.02.19-12.00.07:958][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.19-12.00.07:975][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2021.02.19-12.00.07:999][129]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.19-12.00.08:003][129]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.19-12.00.08:475][129]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map2082664D4F989736F06FA8A1A30A2E75.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-12.00.08:592][129]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-12.00.08:609][129]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltData76C7F0DD426486D2CB651283490D1085.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.19-12.00.08:618][129]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-12.00.08:618][129]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.19-12.00.08:618][129]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.19-12.00.09:132][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2021.02.19-12.00.10:253][179]LogSlate: Window 'Save Content' being destroyed
[2021.02.19-12.00.10:359][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_1D29FAEA" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_1D29FAEA.uasset" SILENT=true
[2021.02.19-12.00.10:365][179]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_1D29FAEA594B4F7343659A3DE00AE59A39071E51.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_1D29FAEA.uasset'
[2021.02.19-12.00.10:374][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_8074ADEE" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_8074ADEE.uasset" SILENT=true
[2021.02.19-12.00.10:383][179]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_8074ADEEB189202B4FA2658AD8189B8B528F9954.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_8074ADEE.uasset'
[2021.02.19-12.00.10:392][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/_GENERATED/Ali/Box_E27FBABE" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_E27FBABE.uasset" SILENT=true
[2021.02.19-12.00.10:401][179]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Box_E27FBABE3EED6C134BD2D31EC2CF069DC2940D6E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/_GENERATED/Ali/Box_E27FBABE.uasset'
[2021.02.19-12.00.10:412][179]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-12.00.10:412][179]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-12.00.10:412][179]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-12.00.10:412][179]LogContentValidation: Display: Validating StaticMesh /Game/Map/_GENERATED/Ali/Box_E27FBABE.Box_E27FBABE
[2021.02.19-12.00.10:791][224]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.00.10:904][234]Cmd: SELECT NONE
[2021.02.19-12.02.51:677][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.19-12.02.51:693][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.02.19-12.02.52:183][488]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map29CE19CF4D38F4673B83C7B9959E6061.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-12.02.52:283][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-12.02.52:298][488]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataBBC2E5794F6EC9A19E251C88DEEDC9DC.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.19-12.02.52:308][488]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-12.02.52:308][488]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.19-12.02.52:308][488]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.19-12.02.53:114][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B91D10629-42C3-81F5-1829-0E99C1E17391%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=f46b6f974b2e93b3a8bbcfa6ad9d5297%7Cfe511bc6d3094574b98c239c12cf3ba9%7C0cc0ca9d-21d7-4be6-ab43-6efe99dfd481&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: request failed, libcurl error: 0 (No error)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x139e4ec4160 [can pipeline])
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 1 (Re-using existing connection! (#9) with host datarouter.ol.epicgames.com)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (75.101.250.82) port 443 (#9))
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 4 (Connection died, retrying a fresh connect)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 6 (Closing connection 9)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: 0000013A6A2EF200: libcurl info message cache 7 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.02.19-12.09.49:698][970]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B91D10629-42C3-81F5-1829-0E99C1E17391%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=f46b6f974b2e93b3a8bbcfa6ad9d5297%7Cfe511bc6d3094574b98c239c12cf3ba9%7C0cc0ca9d-21d7-4be6-ab43-6efe99dfd481&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.02.19-12.33.52:223][263]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.33.52:223][263]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-12.33.52:971][311]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-12.33.53:150][329]Cmd: SELECT NONE
[2021.02.19-12.33.59:131][999]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-12.33.59:141][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-12.33.59:141][999]PIE: New page: PIE session: Default_Map (19 Feb 2021, 14:33:59)
[2021.02.19-12.33.59:141][999]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.33.59:222][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080526s)
[2021.02.19-12.33.59:223][999]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-12.33.59:223][999]LogPlayLevel: PIE: World Init took: (0.001016s)
[2021.02.19-12.33.59:223][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.081658s)
[2021.02.19-12.33.59:244][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.02.19-12.33.59:246][999]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-12.33.59:246][999]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-12.33.59:246][999]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-12.33.59:246][999]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-12.33.59:250][999]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-12.33.59:250][999]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-12.33.59:260][999]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-12.33.59:261][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-12.33.59:261][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-12.33.59:261][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-12.33.59:261][999]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-12.33.59:261][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-12.33.59:261][999]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-12.33.59:279][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-12.33.59:279][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-12.33.59:279][999]LogInit: FAudioDevice initialized.
[2021.02.19-12.33.59:279][999]LogAudio: Display: Audio Device (ID: 9) registered with world 'Default_Map'.
[2021.02.19-12.33.59:290][999]LogLoad: Game class is 'GameModeBase'
[2021.02.19-12.33.59:297][999]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-13.33.59
[2021.02.19-12.33.59:297][999]LogWorld: Bringing up level for play took: 0.006284
[2021.02.19-12.33.59:297][999]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.02.19-12.33.59:299][999]PIE: Server logged in
[2021.02.19-12.33.59:300][999]PIE: Play in editor total start time 0.161 seconds.
[2021.02.19-12.34.01:479][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.34.01:479][258]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.34.01:480][258]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-12.34.01:481][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.34.01:492][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-12.34.01:497][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.34.01:514][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.34.01:515][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.34.01:516][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.34.01:535][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.02.19-12.34.01:592][261]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.02.19-12.34.03:208][439]LogEditorViewport: Clicking on Actor (LMB): FP_Character_C (FP_Character)
[2021.02.19-12.34.07:849][929]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-12.34.07:861][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-12.34.07:861][929]PIE: New page: PIE session: Default_Map (19 Feb 2021, 14:34:07)
[2021.02.19-12.34.07:861][929]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.34.07:934][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072758s)
[2021.02.19-12.34.07:935][929]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-12.34.07:935][929]LogPlayLevel: PIE: World Init took: (0.001124s)
[2021.02.19-12.34.07:935][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.073994s)
[2021.02.19-12.34.07:954][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.02.19-12.34.07:956][929]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-12.34.07:956][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-12.34.07:956][929]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-12.34.07:957][929]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-12.34.07:957][929]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-12.34.07:959][929]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-12.34.07:959][929]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-12.34.07:968][929]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-12.34.07:969][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-12.34.07:969][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-12.34.07:969][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-12.34.07:969][929]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-12.34.07:969][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-12.34.07:969][929]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-12.34.07:986][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-12.34.07:986][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-12.34.07:986][929]LogInit: FAudioDevice initialized.
[2021.02.19-12.34.07:986][929]LogAudio: Display: Audio Device (ID: 10) registered with world 'Default_Map'.
[2021.02.19-12.34.07:994][929]LogLoad: Game class is 'GameModeBase'
[2021.02.19-12.34.08:000][929]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-13.34.07
[2021.02.19-12.34.08:000][929]LogWorld: Bringing up level for play took: 0.005505
[2021.02.19-12.34.08:000][929]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.02.19-12.34.08:002][929]PIE: Server logged in
[2021.02.19-12.34.08:003][929]PIE: Play in editor total start time 0.142 seconds.
[2021.02.19-12.35.08:658][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.35.08:658][198]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.35.08:659][198]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-12.35.08:660][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.35.08:668][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-12.35.08:704][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-12.35.08:722][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.19-12.35.08:722][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.35.08:723][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-12.35.08:738][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-12.35.08:746][198]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2021.02.19-12.35.08:787][199]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.02.19-12.35.18:438][482]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-12.35.18:448][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-12.35.18:449][482]PIE: New page: PIE session: Default_Map (19 Feb 2021, 14:35:18)
[2021.02.19-12.35.18:449][482]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-12.35.18:526][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.077205s)
[2021.02.19-12.35.18:527][482]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-12.35.18:527][482]LogPlayLevel: PIE: World Init took: (0.001028s)
[2021.02.19-12.35.18:527][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.078352s)
[2021.02.19-12.35.18:544][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.02.19-12.35.18:546][482]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-12.35.18:546][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-12.35.18:546][482]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-12.35.18:547][482]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-12.35.18:547][482]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-12.35.18:549][482]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-12.35.18:549][482]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-12.35.18:559][482]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-12.35.18:559][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-12.35.18:559][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-12.35.18:559][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-12.35.18:560][482]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-12.35.18:560][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-12.35.18:560][482]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-12.35.18:575][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-12.35.18:575][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-12.35.18:575][482]LogInit: FAudioDevice initialized.
[2021.02.19-12.35.18:575][482]LogAudio: Display: Audio Device (ID: 11) registered with world 'Default_Map'.
[2021.02.19-12.35.18:584][482]LogLoad: Game class is 'GameModeBase'
[2021.02.19-12.35.18:592][482]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-13.35.18
[2021.02.19-12.35.18:592][482]LogWorld: Bringing up level for play took: 0.007814
