Log file open, 02/18/21 17:32:16
LogInit: LLM is enabled
[2021.02.18-18.16.14:443][603]Cmd: SELECT NONE
[2021.02.18-18.16.16:703][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-18.16.16:720][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.02.18-18.16.17:189][853]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map1A559FCB441A91BEDA22C78D89CC314A.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-18.16.17:321][853]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.18-18.16.17:339][853]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataAD8C66E9471D7508E80806A269AD541C.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.18-18.16.17:346][853]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-18.16.17:346][853]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.18-18.16.17:346][853]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-18.16.31:220][ 26]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.16.31:258][ 26]Cmd: SELECT NONE
[2021.02.18-18.16.32:392][131]Cmd: SELECT NONE
[2021.02.18-18.16.39:138][928]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.16.45:424][644]Cmd: SELECT NONE
[2021.02.18-18.16.51:204][286]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.16.51:307][295]Cmd: SELECT NONE
[2021.02.18-18.17.08:401][594]Cmd: TRANSACTION UNDO
[2021.02.18-18.17.08:401][594]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.17.10:284][766]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.17.10:547][794]Cmd: SELECT NONE
[2021.02.18-18.17.21:580][114]Cmd: DELETE
[2021.02.18-18.17.21:580][114]Cmd: ACTOR DELETE
[2021.02.18-18.17.21:592][114]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.17.21:605][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.02.18-18.17.21:621][114]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2021.02.18-18.17.45:590][960]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.17.49:406][400]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.17.52:701][780]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.18.07:527][516]LogEditorViewport: Clicking on Actor (CTRL LMB): Landscape (Landscape)
[2021.02.18-18.18.15:177][413]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.18.17:415][674]Cmd: TRANSACTION UNDO
[2021.02.18-18.18.17:415][674]LogEditorTransaction: Undo Select Brush Surface
[2021.02.18-18.18.17:652][680]Cmd: TRANSACTION UNDO
[2021.02.18-18.18.17:652][680]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-18.18.17:992][693]Cmd: TRANSACTION UNDO
[2021.02.18-18.18.17:992][693]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.18.22:770][248]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.18.22:980][270]Cmd: SELECT NONE
[2021.02.18-18.18.37:867][916]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.18.37:952][923]Cmd: SELECT NONE
[2021.02.18-18.18.39:847][143]Cmd: SELECT NONE
[2021.02.18-18.18.48:711][199]Cmd: DELETE
[2021.02.18-18.18.48:711][199]Cmd: ACTOR DELETE
[2021.02.18-18.18.48:718][199]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.18.48:725][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.02.18-18.18.48:739][199]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.02.18-18.18.51:068][470]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.18.54:123][826]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.18.54:400][856]LogWindows: LaunchURL http://docs.unrealengine.com/latest/INT/index.html?utm_source=editor&utm_medium=docs&utm_campaign=help_menu
[2021.02.18-18.19.08:070][433]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.19.08:117][435]Cmd: SELECT NONE
[2021.02.18-18.19.15:684][279]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush9)
[2021.02.18-18.19.21:314][905]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.19.21:370][908]Cmd: SELECT NONE
[2021.02.18-18.19.26:543][487]Cmd: MODE GRID=0
[2021.02.18-18.20.21:803][722]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.20.22:073][751]Cmd: SELECT NONE
[2021.02.18-18.20.27:158][323]Cmd: SELECT NONE
[2021.02.18-18.20.27:991][416]Cmd: SELECT NONE
[2021.02.18-18.21.02:949][472]Cmd: TRANSACTION UNDO
[2021.02.18-18.21.02:949][472]LogEditorTransaction: Undo Add Landscape Spline Control Point
[2021.02.18-18.21.16:532][  5]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.22.59:574][918]Cmd: SELECT NONE
[2021.02.18-18.23.16:192][834]Cmd: TRANSACTION UNDO
[2021.02.18-18.23.16:192][834]LogEditorTransaction: Undo Snap Landscape Spline to Ground
[2021.02.18-18.23.16:384][839]Cmd: TRANSACTION UNDO
[2021.02.18-18.23.16:384][839]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.18-18.23.16:927][872]Cmd: SELECT NONE
[2021.02.18-18.23.21:942][445]LogRenderer: Reallocating scene render targets to support 1200x608 Format 10 NumSamples 1 (Frame:262563).
[2021.02.18-18.23.22:034][446]LogRenderer: Reallocating scene render targets to support 1920x1040 Format 10 NumSamples 1 (Frame:262565).
[2021.02.18-18.23.45:101][109]Cmd: TRANSACTION UNDO
[2021.02.18-18.23.45:101][109]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.18-18.24.02:414][ 98]Cmd: TRANSACTION UNDO
[2021.02.18-18.24.02:414][ 98]LogEditorTransaction: Undo Snap Landscape Spline to Ground
[2021.02.18-18.24.02:654][104]Cmd: TRANSACTION UNDO
[2021.02.18-18.24.02:654][104]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.18-18.24.03:036][124]Cmd: TRANSACTION UNDO
[2021.02.18-18.24.03:036][124]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.18-18.24.03:585][187]Cmd: SELECT NONE
[2021.02.18-18.24.04:289][268]Cmd: SELECT NONE
[2021.02.18-18.24.13:278][286]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.24.13:369][294]Cmd: SELECT NONE
[2021.02.18-18.24.45:718][ 62]LogEditorViewport: Clicking Background
[2021.02.18-18.24.53:609][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.24.53:616][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.24.53:621][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.24.53:626][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.25.00:390][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.25.00:392][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.25.00:401][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.25.00:406][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.18-18.25.50:301][516]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.26.01:042][669]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.26.01:364][697]Cmd: SELECT NONE
[2021.02.18-18.26.06:963][209]Cmd: DELETE
[2021.02.18-18.26.06:963][209]Cmd: ACTOR DELETE
[2021.02.18-18.26.06:977][209]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.06:994][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.02.18-18.26.07:007][209]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2021.02.18-18.26.07:336][240]Cmd: DELETE
[2021.02.18-18.26.07:336][240]Cmd: ACTOR DELETE
[2021.02.18-18.26.07:349][240]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.07:359][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.02.18-18.26.07:371][240]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2021.02.18-18.26.07:724][274]Cmd: DELETE
[2021.02.18-18.26.07:724][274]Cmd: ACTOR DELETE
[2021.02.18-18.26.07:737][274]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.07:747][274]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.18-18.26.07:758][274]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.02.18-18.26.08:063][303]Cmd: DELETE
[2021.02.18-18.26.08:063][303]Cmd: ACTOR DELETE
[2021.02.18-18.26.08:076][303]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.08:087][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.02.18-18.26.08:097][303]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.02.18-18.26.08:362][328]Cmd: DELETE
[2021.02.18-18.26.08:363][328]Cmd: ACTOR DELETE
[2021.02.18-18.26.08:375][328]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.08:386][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.02.18-18.26.08:396][328]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2021.02.18-18.26.08:666][353]Cmd: DELETE
[2021.02.18-18.26.08:666][353]Cmd: ACTOR DELETE
[2021.02.18-18.26.08:678][353]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.08:690][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.02.18-18.26.08:700][353]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2021.02.18-18.26.09:027][384]Cmd: DELETE
[2021.02.18-18.26.09:028][384]Cmd: ACTOR DELETE
[2021.02.18-18.26.09:040][384]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.09:051][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.02.18-18.26.09:060][384]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.02.18-18.26.09:212][399]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.26.09:325][407]Cmd: DELETE
[2021.02.18-18.26.09:325][407]Cmd: ACTOR DELETE
[2021.02.18-18.26.09:337][407]LogEditorActor: Deleted Actor: Landscape
[2021.02.18-18.26.09:408][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.18-18.26.09:409][407]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2021.02.18-18.26.10:959][563]Cmd: TRANSACTION UNDO
[2021.02.18-18.26.10:959][563]LogEditorTransaction: Undo Select Brush Surface
[2021.02.18-18.26.11:255][571]Cmd: TRANSACTION UNDO
[2021.02.18-18.26.11:255][571]LogEditorTransaction: Undo Delete Actors
[2021.02.18-18.26.14:046][718]Cmd: DELETE
[2021.02.18-18.26.14:046][718]Cmd: ACTOR DELETE
[2021.02.18-18.26.14:059][718]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.14:099][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.02.18-18.26.14:109][718]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2021.02.18-18.26.14:338][737]Cmd: DELETE
[2021.02.18-18.26.14:338][737]Cmd: ACTOR DELETE
[2021.02.18-18.26.14:348][737]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.14:358][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.18-18.26.14:366][737]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.02.18-18.26.14:732][773]Cmd: DELETE
[2021.02.18-18.26.14:732][773]Cmd: ACTOR DELETE
[2021.02.18-18.26.14:743][773]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.14:753][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.18-18.26.14:761][773]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.02.18-18.26.15:201][816]Cmd: DELETE
[2021.02.18-18.26.15:201][816]Cmd: ACTOR DELETE
[2021.02.18-18.26.15:212][816]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.15:222][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.18-18.26.15:230][816]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.02.18-18.26.15:533][845]Cmd: DELETE
[2021.02.18-18.26.15:534][845]Cmd: ACTOR DELETE
[2021.02.18-18.26.15:544][845]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.15:555][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.02.18-18.26.15:562][845]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.02.18-18.26.15:859][873]Cmd: DELETE
[2021.02.18-18.26.15:859][873]Cmd: ACTOR DELETE
[2021.02.18-18.26.15:875][873]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.15:886][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.18-18.26.15:893][873]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2021.02.18-18.26.16:200][902]Cmd: DELETE
[2021.02.18-18.26.16:200][902]Cmd: ACTOR DELETE
[2021.02.18-18.26.16:210][902]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.16:221][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.18-18.26.16:229][902]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.02.18-18.26.16:547][927]Cmd: DELETE
[2021.02.18-18.26.16:547][927]Cmd: ACTOR DELETE
[2021.02.18-18.26.16:558][927]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.16:568][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.18-18.26.16:575][927]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.02.18-18.26.17:224][991]Cmd: DELETE
[2021.02.18-18.26.17:224][991]Cmd: ACTOR DELETE
[2021.02.18-18.26.17:236][991]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.17:246][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.18-18.26.17:253][991]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2021.02.18-18.26.17:873][ 59]Cmd: DELETE
[2021.02.18-18.26.17:873][ 59]Cmd: ACTOR DELETE
[2021.02.18-18.26.17:885][ 59]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.17:895][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.18-18.26.17:902][ 59]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.02.18-18.26.18:151][ 82]Cmd: DELETE
[2021.02.18-18.26.18:151][ 82]Cmd: ACTOR DELETE
[2021.02.18-18.26.18:161][ 82]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.26.18:172][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.02.18-18.26.18:177][ 82]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.02.18-18.26.50:405][226]Cmd: TRANSACTION UNDO
[2021.02.18-18.26.50:405][226]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.26.59:784][127]Cmd: SELECT NONE
[2021.02.18-18.27.20:303][123]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush2)
[2021.02.18-18.27.22:322][313]Cmd: EDCALLBACK SURFPROPS
[2021.02.18-18.28.46:549][435]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.28.47:022][469]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder4)
[2021.02.18-18.29.23:940][374]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.29.23:955][374]Cmd: SELECT NONE
[2021.02.18-18.29.49:248][204]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.18-18.29.50:353][300]Cmd: TRANSACTION UNDO
[2021.02.18-18.29.50:354][300]LogEditorTransaction: Undo Move Actors
[2021.02.18-18.29.55:262][736]Cmd: SELECT NONE
[2021.02.18-18.29.57:481][949]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.29.57:577][956]Cmd: SELECT NONE
[2021.02.18-18.30.12:975][534]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.30.19:346][179]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.30.29:531][760]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-18.30.38:444][676]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-18.30.43:843][228]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.30.43:943][233]Cmd: SELECT NONE
[2021.02.18-18.30.49:744][850]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.02.18-18.30.55:481][414]Cmd: MODE GRID=1
[2021.02.18-18.31.06:175][465]Cmd: MODE GRID=0
[2021.02.18-18.31.25:657][285]Cmd: DELETE
[2021.02.18-18.31.25:658][285]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2021.02.18-18.31.25:658][285]LogGeometryMode: Warning: Unable to resolve BoxBrush7 Brush in new BSP, see above
[2021.02.18-18.31.25:658][285]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2021.02.18-18.31.27:373][447]Cmd: DELETE
[2021.02.18-18.31.27:394][447]Cmd: ACTOR DELETE
[2021.02.18-18.31.27:412][447]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.31.27:428][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.02.18-18.31.27:436][447]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2021.02.18-18.31.28:393][558]Cmd: TRANSACTION UNDO
[2021.02.18-18.31.28:393][558]LogEditorTransaction: Undo Delete Actors
[2021.02.18-18.31.35:929][238]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.31.36:754][304]Cmd: TRANSACTION UNDO
[2021.02.18-18.31.36:754][304]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-18.31.37:895][383]Cmd: DELETE
[2021.02.18-18.31.37:895][383]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2021.02.18-18.31.37:895][383]LogGeometryMode: Warning: Unable to resolve BoxBrush7 Brush in new BSP, see above
[2021.02.18-18.31.37:895][383]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2021.02.18-18.31.44:358][973]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.18-18.31.48:054][326]Cmd: TRANSACTION UNDO
[2021.02.18-18.31.48:054][326]LogEditorTransaction: Undo Modifier [Edit]
[2021.02.18-18.31.55:493][919]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.31.55:827][943]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.31.56:226][978]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.31.56:501][  0]LogEditorViewport: Clicking on Actor (double click): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.31.56:799][ 28]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.31.57:035][ 49]LogEditorViewport: Clicking on Actor (double click): WaterBodyLake (WaterBodyLake)
[2021.02.18-18.31.58:527][177]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush7)
[2021.02.18-18.32.00:037][296]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-18.32.01:224][405]Cmd: DELETE
[2021.02.18-18.32.01:245][405]Cmd: ACTOR DELETE
[2021.02.18-18.32.01:263][405]LogEditorActor: Deleted Actor: Brush
[2021.02.18-18.32.01:279][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2021.02.18-18.32.01:286][405]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2021.02.18-18.32.09:452][265]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.18-18.32.10:222][351]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.32.10:244][351]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.32.10:333][354]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.18-18.32.13:289][681]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.32.23:828][800]LogTemp: Warning: This Tool allows you to modify the mesh based on a triangle selection. [Q] cyles through Selection Mode. [A] cycles through Face Color modes. [ and ] change brush size, < and > grow/shrink selection.
[2021.02.18-18.32.31:219][588]LogTemp: Warning: Translate/Rotate/Scale the selected objects. [A] cycles through Transform modes. Reposition the Gizmo using Set Pivot Mode [S]. Toggle Snap Drag Mode [D] to move the object by click-draging. [W] and [E] cycle through SnapDrag Source and Rotation types.
[2021.02.18-18.32.31:804][650]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.32.32:183][691]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.32.35:511][ 58]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.18-18.32.56:033][759]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.32.56:063][759]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.32.56:674][806]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.33.10:401][198]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.33.11:947][341]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.18-18.33.13:446][500]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.33.13:482][500]LogStaticMesh: Built static mesh [0.04s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.33.14:287][578]LogEditorViewport: Clicking Background
[2021.02.18-18.33.15:200][681]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.33.25:943][815]LogTemp: Warning: Click an edge to insert an edge loop passing across that edge. Edge loops follow a sequence of quad-like polygroups.
[2021.02.18-18.33.25:952][815]LogMaterial: Display: Missing cached shader map for material InProgressMaterial, compiling. 
[2021.02.18-18.33.25:992][816]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.02.18-18.33.25:992][816]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.02.18-18.33.25:992][816]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.02.18-18.33.29:186][ 59]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.33.29:213][ 59]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.33.32:077][359]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.33.32:097][359]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.33.34:807][653]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.33.34:831][653]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.33.37:641][957]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.33.37:663][957]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.33.40:013][210]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.33.41:437][358]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.18-18.33.42:405][459]Cmd: DELETE
[2021.02.18-18.33.42:405][459]Cmd: ACTOR DELETE
[2021.02.18-18.33.46:726][911]LogEditorViewport: Clicking Background
[2021.02.18-18.33.48:168][ 77]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_3233B7D6)
[2021.02.18-18.34.01:781][540]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.18-18.34.46:492][935]Cmd: TRANSACTION UNDO
[2021.02.18-18.34.46:492][935]LogEditorTransaction: Undo Fill Hole
[2021.02.18-18.34.49:816][232]Cmd: TRANSACTION UNDO
[2021.02.18-18.34.49:816][232]LogEditorTransaction: Undo Straighten Edges
[2021.02.18-18.34.57:419][987]Cmd: TRANSACTION UNDO
[2021.02.18-18.34.57:419][987]LogEditorTransaction: Undo Weld Edges
[2021.02.18-18.34.59:652][179]LogStaticMesh: Building static mesh Box_3233B7D6...
[2021.02.18-18.34.59:683][179]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_3233B7D6.Box_3233B7D6
[2021.02.18-18.35.15:277][853]Cmd: TRANSACTION UNDO
[2021.02.18-18.35.15:277][853]LogEditorTransaction: Undo Deform Mesh
[2021.02.18-18.35.15:629][863]Cmd: TRANSACTION UNDO
[2021.02.18-18.35.15:629][863]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-18.35.15:953][887]Cmd: TRANSACTION UNDO
[2021.02.18-18.35.15:953][887]LogEditorTransaction: Undo Clicking Background
