Log file open, 02/18/21 19:59:44
LogInit: LLM is enabled
[2021.02.18-19.22.40:728][381]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.02.18-19.22.47:769][213]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver)
[2021.02.18-19.22.48:368][284]Cmd: DELETE
[2021.02.18-19.22.48:368][284]Cmd: ACTOR DELETE
[2021.02.18-19.22.48:372][284]LogEditorActor: Deleted Actor: WaterBodyRiver
[2021.02.18-19.22.48:380][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.02.18-19.22.48:383][284]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2021.02.18-19.23.26:559][701]Cmd: DELETE
[2021.02.18-19.23.26:560][701]Cmd: ACTOR DELETE
[2021.02.18-19.23.38:095][ 59]Cmd: TRANSACTION UNDO
[2021.02.18-19.23.38:095][ 59]LogEditorTransaction: Undo Landscape Editing: Flatten
[2021.02.18-19.23.49:476][346]Cmd: TRANSACTION UNDO
[2021.02.18-19.23.49:476][346]LogEditorTransaction: Undo Landscape Editing: Flatten
[2021.02.18-19.23.49:528][346]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.23.49:533][346]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-19.24.24:992][426]Cmd: TRANSACTION UNDO
[2021.02.18-19.24.24:992][426]LogEditorTransaction: Undo Landscape Editing: Flatten
[2021.02.18-19.24.25:040][426]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-19.24.25:045][426]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.24.36:424][735]Cmd: TRANSACTION UNDO
[2021.02.18-19.24.36:424][735]LogEditorTransaction: Undo Landscape Editing: Flatten
[2021.02.18-19.24.36:723][742]Cmd: TRANSACTION UNDO
[2021.02.18-19.24.36:723][742]LogEditorTransaction: Undo Landscape Editing: Flatten
[2021.02.18-19.24.37:087][763]Cmd: TRANSACTION UNDO
[2021.02.18-19.24.37:087][763]LogEditorTransaction: Undo Landscape Editing: Flatten
[2021.02.18-19.24.37:419][796]Cmd: TRANSACTION UNDO
[2021.02.18-19.24.37:419][796]LogEditorTransaction: Undo Delete Landscape Splines
[2021.02.18-19.24.39:213][998]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.25.47:995][222]Cmd: TRANSACTION UNDO
[2021.02.18-19.25.47:996][222]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-19.25.48:020][222]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.26.04:553][134]Cmd: TRANSACTION UNDO
[2021.02.18-19.26.04:553][134]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-19.26.04:578][134]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.26.08:241][524]Cmd: TRANSACTION UNDO
[2021.02.18-19.26.08:241][524]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-19.27.20:654][721]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.02.18-19.28.02:886][306]Cmd: TRANSACTION UNDO
[2021.02.18-19.28.02:886][306]LogEditorTransaction: Undo Add Landscape Spline Control Point
[2021.02.18-19.28.03:588][338]Cmd: TRANSACTION UNDO
[2021.02.18-19.28.03:588][338]LogEditorTransaction: Undo Add Landscape Spline Control Point
[2021.02.18-19.28.08:227][857]Cmd: TRANSACTION UNDO
[2021.02.18-19.28.08:227][857]LogEditorTransaction: Undo Add Landscape Spline Control Point
[2021.02.18-19.28.47:977][417]Cmd: SELECT NONE
[2021.02.18-19.29.03:332][160]Cmd: SELECT NONE
[2021.02.18-19.29.03:868][224]Cmd: ACTOR HIDE SELECTED
[2021.02.18-19.29.08:671][794]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.08:671][794]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.08:709][794]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.08:887][799]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.08:887][799]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.08:923][799]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.09:042][802]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.09:042][802]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.09:078][802]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.09:210][805]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.09:210][805]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.09:244][805]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.09:350][815]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.09:350][815]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.09:387][815]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.09:521][830]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.09:521][830]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.09:557][830]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.09:684][844]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.09:684][844]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.09:724][844]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.09:843][857]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.09:843][857]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.09:881][857]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.10:006][871]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.10:006][871]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.10:044][871]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.10:172][885]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.10:172][885]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.10:209][885]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.10:326][898]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.10:326][898]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.18-19.29.10:493][913]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.10:493][913]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.10:532][913]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.10:721][932]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.10:721][932]LogEditorTransaction: Undo Modify Landscape Spline Control Point
[2021.02.18-19.29.10:905][951]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.10:905][951]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.10:943][951]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.11:067][961]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.11:067][961]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.11:107][961]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.29.11:241][974]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.11:241][974]LogEditorTransaction: Undo Edit Side Falloff
[2021.02.18-19.29.51:592][705]Cmd: TRANSACTION UNDO
[2021.02.18-19.29.51:592][705]LogEditorTransaction: Undo Apply All Splines to Landscape
[2021.02.18-19.29.55:419][100]Cmd: SELECT NONE
[2021.02.18-19.30.05:085][214]Cmd: SELECT NONE
[2021.02.18-19.30.22:456][251]Cmd: SELECT NONE
[2021.02.18-19.31.02:829][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.02.18-19.31.02:851][219]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.31.03:351][219]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto2312537AC4252DFF67B5F85BA6569E2B7.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto2.umap'
[2021.02.18-19.31.03:354][219]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.546
[2021.02.18-19.31.03:354][219]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.546
[2021.02.18-19.32.47:735][848]Cmd: SELECT NONE
[2021.02.18-19.32.59:921][278]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-19.33.01:313][432]Cmd: DELETE
[2021.02.18-19.33.01:313][432]Cmd: ACTOR DELETE
[2021.02.18-19.33.01:318][432]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.33.01:324][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.18-19.33.01:326][432]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.02.18-19.33.02:183][522]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-19.33.02:639][573]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-19.33.03:193][634]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.18-19.33.28:080][390]Cmd: TRANSACTION UNDO
[2021.02.18-19.33.28:080][390]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-19.33.28:107][390]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.34.31:175][372]Cmd: SELECT NONE
[2021.02.18-19.34.44:595][906]Cmd: TRANSACTION UNDO
[2021.02.18-19.34.44:595][906]LogEditorTransaction: Undo Foliage Editing
[2021.02.18-19.36.21:802][707]Cmd: SELECT NONE
[2021.02.18-19.36.23:531][900]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.02.18-19.36.23:801][926]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.02.18-19.36.23:856][930]Cmd: SELECT NONE
[2021.02.18-19.36.27:044][278]LogRenderer: Reallocating scene render targets to support 1316x920 Format 10 NumSamples 1 (Frame:166261).
[2021.02.18-19.36.27:142][279]LogRenderer: Reallocating scene render targets to support 1920x1040 Format 10 NumSamples 1 (Frame:166264).
[2021.02.18-19.36.42:321][ 59]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-19.36.53:655][355]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.18-19.36.57:377][782]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-19.36.57:458][785]Cmd: SELECT NONE
[2021.02.18-19.41.03:652][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.02.18-19.41.03:674][842]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-19.41.04:147][842]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto316353C9B4BCBC0614507B591A165C845.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto3.umap'
[2021.02.18-19.41.04:149][842]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.506
[2021.02.18-19.41.04:149][842]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.506
[2021.02.18-19.45.29:493][639]LogEditorViewport: Clicking Background
[2021.02.18-19.45.31:389][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-19.45.31:394][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.02.18-19.45.31:861][840]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map1E14981643A45E21DB7D758EACA7FF22.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-19.45.31:960][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.18-19.45.31:975][840]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltData1451E1F54C9E7A32FBC86F9DD0D807D0.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.18-19.45.31:983][840]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-19.45.31:983][840]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.18-19.45.31:983][840]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-19.45.32:271][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.18-19.45.33:664][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.18-19.45.33:709][ 33]LogSlate: Window 'Viking_Habitat - Unreal Editor' being destroyed
[2021.02.18-19.45.33:711][ 33]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-19.45.33:832][ 34]Cmd: QUIT_EDITOR
[2021.02.18-19.45.33:833][ 34]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.18-19.45.33:835][ 34]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.18-19.45.33:837][ 34]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.18-19.45.33:837][ 34]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.18-19.45.33:837][ 34]LogAudio: Display: Audio Device unregistered from world 'Default_Map'.
[2021.02.18-19.45.33:837][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-19.45.33:838][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.18-19.45.33:855][ 34]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.18-19.45.33:862][ 34]LogExit: Preparing to exit.
[2021.02.18-19.45.33:873][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585F800] Windows
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585F700] Default__DeviceProfile
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810F00] WindowsNoEditor
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585E100] WindowsServer
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565811E00] WindowsClient
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585EA00] IOS
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810100] iPadAir
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585CE00] iPadAir2
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677CAD00] IPadPro
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677CAE00] iPadAir3
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585CC00] iPadAir4
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677CAB00] iPadMini2
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585C800] iPadMini3
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677C9E00] iPadMini4
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585EF00] iPadMini5
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA600] iPhone6
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA700] iPodTouch6
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810D00] iPhone7
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810E00] iPodTouch7
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8E00] iPhone5S
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565811000] iPhone6Plus
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9200] iPhone6S
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565811800] iPhone6SPlus
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA800] iPhone7Plus
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565812500] iPhoneSE
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FAD00] iPhone8
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810900] iPhone8Plus
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9F00] iPhoneX
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810300] iPhoneXS
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8300] iPhoneXSMax
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565812100] iPhoneXR
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA500] iPhone11
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565811600] iPhone11Pro
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8600] iPhone11ProMax
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565812D00] iPhoneSE2
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9400] iPhone12Mini
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565813A00] iPhone12
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FAF00] iPhone12Pro
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565812800] iPhone12ProMax
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9B00] iPadPro105
[2021.02.18-19.45.34:602][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565810600] iPadPro129
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8D00] iPadPro97
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585E600] iPadPro2_129
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FBD00] iPad5
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585E400] iPad6
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8200] iPad7
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585ED00] iPad8
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9500] iPadPro11
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585CF00] iPadPro2_11
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FBB00] iPadPro3_129
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585D700] iPadPro4_129
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FB200] AppleTV
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585F600] AppleTV4K
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FAA00] TVOS
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585D900] Mac
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8A00] MacClient
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585F900] MacNoEditor
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8F00] MacServer
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585DC00] Linux
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA300] LinuxNoEditor
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585C600] LinuxAArch64NoEditor
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8900] LinuxClient
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585DE00] LinuxAArch64Client
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9700] LinuxServer
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585E500] LinuxAArch64Server
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA200] Android
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585DD00] Android_Low
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FB800] Android_Mid
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585E200] Android_High
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9D00] Android_Default
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585C300] Android_Adreno4xx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FA900] Android_Adreno5xx_Low
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585DF00] Android_Adreno5xx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FB100] Android_Adreno6xx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585D800] Android_Adreno6xx_Vulkan
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8B00] Android_Mali_T6xx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585EB00] Android_Mali_T7xx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FB000] Android_Mali_T8xx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585F400] Android_Mali_G71
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FB300] Android_Mali_G72
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585CB00] Android_Mali_G72_Vulkan
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F9E00] Android_Mali_G76
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585D200] Android_Mali_G76_Vulkan
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8500] Android_Mali_G77
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585EC00] Android_Mali_G77_Vulkan
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657F8800] Android_Vulkan_SM5
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585F200] Android_PowerVR_G6xxx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5657FBA00] Android_PowerVR_GT7xxx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C56585D300] Android_PowerVR_GE8xxx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677C9F00] Android_PowerVR_GM9xxx
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565813400] Android_PowerVR_GM9xxx_Vulkan
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677C9000] Android_TegraK1
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565813D00] Android_Unknown_Vulkan
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677C8900] Lumin
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C565811F00] Lumin_Desktop
[2021.02.18-19.45.34:603][ 34]LogDeviceProfile: Device profile begin destroy: [000001C5677C8C00] HoloLens
[2021.02.18-19.45.34:611][ 34]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.45.34:612][ 34]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.45.34:612][ 34]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.45.34:615][ 34]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.45.34:635][ 34]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.18-19.45.34:645][ 34]LogStylusInput: Shutting down StylusInput subsystem.
[2021.02.18-19.45.34:645][ 34]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.45.34:646][ 34]LogExit: Editor shut down
[2021.02.18-19.45.34:646][ 34]LogExit: Transaction tracking system shut down
[2021.02.18-19.45.34:876][ 34]LogExit: Object subsystem successfully closed.
[2021.02.18-19.45.34:891][ 34]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.18-19.45.34:916][ 34]LogModuleManager: Shutting down and abandoning module MaterialEditor (888)
[2021.02.18-19.45.34:916][ 34]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (886)
[2021.02.18-19.45.34:916][ 34]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (884)
