Log file open, 02/20/21 11:47:35
LogInit: LLM is enabled
[2021.02.20-11.05.25:404][375]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.20-11.05.41:595][981]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (House_01)
[2021.02.20-11.05.41:962][ 15]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.02.20-11.06.25:055][208]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.02.20-11.06.25:203][209]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 2
[2021.02.20-11.06.25:203][209]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1
[2021.02.20-11.06.31:122][797]LogActorFactory: Actor Factory created character_placeholder
[2021.02.20-11.06.32:174][912]LogActorFactory: Actor Factory created character_placeholder
[2021.02.20-11.06.32:480][944]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.20-11.08.34:838][220]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.20-11.11.22:373][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.02.20-11.11.24:274][548]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/Blockout_Backup_Auto1BBB1416F457273E55F1E8DA478ABC089.tmp' to '../../../../../Unreal Projects/Vikings Project/Saved/Autosaves/Game/Map/Blockout_Backup_Auto1.umap'
[2021.02.20-11.11.24:383][548]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/K_Blockout_Auto105DE155B4285A4E10AD2D9863D197A63.tmp' to '../../../../../Unreal Projects/Vikings Project/Saved/Autosaves/Game/Map/Sub-Levels/K_Blockout_Auto1.umap'
[2021.02.20-11.11.24:384][548]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Blockout_Backup' took 2.041
[2021.02.20-11.11.24:384][548]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 2.041
[2021.02.20-11.11.24:385][548]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StaticMeshes/House_01] ([1] browsable assets)...
[2021.02.20-11.11.24:436][548]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/StaticMeshes/House_01.House_01]
[2021.02.20-11.11.24:436][548]OBJ SavePackage: Finished generating thumbnails for package [/Game/StaticMeshes/House_01]
[2021.02.20-11.11.24:436][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StaticMeshes/House_01" FILE="../../../../../Unreal Projects/Vikings Project/Saved/Autosaves/Game/StaticMeshes/House_01_Auto1.uasset" SILENT=false AUTOSAVING=true
[2021.02.20-11.11.24:487][548]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/House_01_Auto18F876AC743A39A1618BD378ACAE8B988.tmp' to '../../../../../Unreal Projects/Vikings Project/Saved/Autosaves/Game/StaticMeshes/House_01_Auto1.uasset'
[2021.02.20-11.11.24:487][548]LogFileHelpers: Auto-saving content packages took 0.102
[2021.02.20-11.20.28:051][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.02.20-11.20.29:665][241]LogSlate: Window 'Save Content' being destroyed
[2021.02.20-11.20.30:162][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Blockout_Backup" FILE="../../../../../Unreal Projects/Vikings Project/Content/Map/Blockout_Backup.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.20-11.20.30:167][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.02.20-11.20.31:017][241]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/Blockout_BackupB791A29C4FE8B9441EA9889BC256C867.tmp' to '../../../../../Unreal Projects/Vikings Project/Content/Map/Blockout_Backup.umap'
[2021.02.20-11.20.31:055][241]LogFileHelpers: Saving map 'Blockout_Backup' took 0.894
[2021.02.20-11.20.31:056][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StaticMeshes/House_01" FILE="../../../../../Unreal Projects/Vikings Project/Content/StaticMeshes/House_01.uasset" SILENT=true
[2021.02.20-11.20.31:065][241]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/House_01847431CE4E8127DC2BB2D695E60A3443.tmp' to '../../../../../Unreal Projects/Vikings Project/Content/StaticMeshes/House_01.uasset'
[2021.02.20-11.20.31:331][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Sub-Levels/K_Blockout" FILE="../../../../../Unreal Projects/Vikings Project/Content/Map/Sub-Levels/K_Blockout.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.20-11.20.31:338][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.02.20-11.20.31:346][241]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/K_Blockout348CA0014914F80C868F93A34C90D176.tmp' to '../../../../../Unreal Projects/Vikings Project/Content/Map/Sub-Levels/K_Blockout.umap'
[2021.02.20-11.20.31:347][241]LogFileHelpers: Saving map 'K_Blockout' took 0.016
[2021.02.20-11.20.31:367][241]AssetCheck: New page: Asset Save: multiple assets
[2021.02.20-11.20.31:367][241]LogContentValidation: Display: Validating World /Game/Map/Sub-Levels/K_Blockout.K_Blockout
[2021.02.20-11.20.31:367][241]LogContentValidation: Display: Validating StaticMesh /Game/StaticMeshes/House_01.House_01
[2021.02.20-11.20.31:367][241]LogContentValidation: Display: Validating World /Game/Map/Blockout_Backup.Blockout_Backup
[2021.02.20-11.20.32:178][292]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Sub-Levels/K_Blockout" FILE="../../../../../Unreal Projects/Vikings Project/Content/Map/Sub-Levels/K_Blockout.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.20-11.20.32:183][292]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.02.20-11.20.32:191][292]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/K_Blockout4865C5A8402012DA9D1E73894E3A4170.tmp' to '../../../../../Unreal Projects/Vikings Project/Content/Map/Sub-Levels/K_Blockout.umap'
[2021.02.20-11.20.32:204][292]AssetCheck: New page: Asset Save: K_Blockout
[2021.02.20-11.20.32:204][292]LogContentValidation: Display: Validating World /Game/Map/Sub-Levels/K_Blockout.K_Blockout
[2021.02.20-11.20.32:750][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.02.20-11.20.32:847][348]LogSlate: Window 'Viking_Habitat - Unreal Editor' being destroyed
[2021.02.20-11.20.32:850][348]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-11.20.33:300][349]Cmd: QUIT_EDITOR
[2021.02.20-11.20.33:300][349]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.02.20-11.20.33:391][349]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.02.20-11.20.33:582][349]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.02.20-11.20.33:582][349]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.02.20-11.20.33:582][349]LogAudio: Display: Audio Device unregistered from world 'Blockout_Backup'.
[2021.02.20-11.20.33:582][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.20-11.20.33:587][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.20-11.20.33:631][349]LogAudio: Display: Audio Device Manager Shutdown
[2021.02.20-11.20.33:675][349]LogExit: Preparing to exit.
[2021.02.20-11.20.33:775][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A221B00] Windows
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A221A00] Default__DeviceProfile
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20CD00] WindowsNoEditor
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A220C00] WindowsServer
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20EB00] WindowsClient
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A223700] IOS
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20F700] iPadAir
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A222E00] iPadAir2
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2D00] IPadPro
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2E00] iPadAir3
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A221300] iPadAir4
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2700] iPadMini2
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A223200] iPadMini3
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1600] iPadMini4
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A221100] iPadMini5
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EE600] iPhone6
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EE700] iPodTouch6
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3500] iPhone7
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3600] iPodTouch7
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EFF00] iPhone5S
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2300] iPhone6Plus
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1ED400] iPhone6S
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1100] iPhone6SPlus
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EC300] iPhone7Plus
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0B00] iPhoneSE
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EF200] iPhone8
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1500] iPhone8Plus
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1ED900] iPhoneX
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2100] iPhoneXS
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EE300] iPhoneXSMax
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3A00] iPhoneXR
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EDE00] iPhone11
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0C00] iPhone11Pro
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EF300] iPhone11ProMax
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0100] iPhoneSE2
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EC500] iPhone12Mini
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1700] iPhone12
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EE800] iPhone12Pro
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3F00] iPhone12ProMax
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EF000] iPadPro105
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20E200] iPadPro129
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1F00] iPadPro97
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20C900] iPadPro2_129
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3200] iPad5
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20DF00] iPad6
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2200] iPad7
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20F500] iPad8
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1200] iPadPro11
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1ECF00] iPadPro2_11
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20E000] iPadPro3_129
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EFC00] iPadPro4_129
[2021.02.20-11.20.35:048][349]LogDeviceProfile: Device profile begin destroy: [000002904A20D800] AppleTV
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EE000] AppleTV4K
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20C300] TVOS
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0900] Mac
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20EA00] MacClient
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2000] MacNoEditor
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20E100] MacServer
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3700] Linux
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20DE00] LinuxNoEditor
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3100] LinuxAArch64NoEditor
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20EF00] LinuxClient
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0700] LinuxAArch64Client
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20CC00] LinuxServer
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1C00] LinuxAArch64Server
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20F400] Android
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0F00] Android_Low
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20CF00] Android_Mid
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0400] Android_High
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20DA00] Android_Default
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0800] Android_Adreno4xx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20E900] Android_Adreno5xx_Low
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0200] Android_Adreno5xx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20EE00] Android_Adreno6xx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3900] Android_Adreno6xx_Vulkan
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20F800] Android_Mali_T6xx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1E00] Android_Mali_T7xx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20F200] Android_Mali_T8xx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1300] Android_Mali_G71
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20D100] Android_Mali_G72
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0500] Android_Mali_G72_Vulkan
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20E500] Android_Mali_G76
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C0E00] Android_Mali_G76_Vulkan
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20D700] Android_Mali_G77
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2F00] Android_Mali_G77_Vulkan
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20FB00] Android_Vulkan_SM5
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3800] Android_PowerVR_G6xxx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20D400] Android_PowerVR_GT7xxx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C3D00] Android_PowerVR_GE8xxx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20CA00] Android_PowerVR_GM9xxx
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C1000] Android_PowerVR_GM9xxx_Vulkan
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20DC00] Android_TegraK1
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1C2500] Android_Unknown_Vulkan
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A20C500] Lumin
[2021.02.20-11.20.35:049][349]LogDeviceProfile: Device profile begin destroy: [000002904A1EDA00] Lumin_Desktop
[2021.02.20-11.20.35:050][349]LogDeviceProfile: Device profile begin destroy: [000002904A223800] HoloLens
[2021.02.20-11.20.36:876][349]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.20-11.20.36:877][349]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.02.20-11.20.36:877][349]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.02.20-11.20.37:694][349]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.02.20-11.20.38:201][349]LogStylusInput: Shutting down StylusInput subsystem.
[2021.02.20-11.20.38:300][349]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.20-11.20.38:363][349]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.02.20-11.20.38:364][349]LogExit: Editor shut down
[2021.02.20-11.20.38:376][349]LogExit: Transaction tracking system shut down
[2021.02.20-11.20.59:389][349]LogExit: Object subsystem successfully closed.
[2021.02.20-11.21.01:470][349]LogShaderCompilers: Display: Shaders left to compile 0
[2021.02.20-11.21.22:033][349]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (886)
[2021.02.20-11.21.22:033][349]LogModuleManager: Shutting down and abandoning module Voice (884)
[2021.02.20-11.21.22:139][349]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2021.02.20-11.21.22:188][349]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2021.02.20-11.21.22:188][349]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2021.02.20-11.21.22:258][349]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2021.02.20-11.21.22:258][349]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2021.02.20-11.21.22:258][349]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2021.02.20-11.21.22:308][349]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2021.02.20-11.21.22:402][349]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2021.02.20-11.21.22:409][349]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2021.02.20-11.21.22:409][349]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2021.02.20-11.21.22:436][349]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2021.02.20-11.21.22:436][349]LogModuleManager: Shutting down and abandoning module SunPosition (858)
[2021.02.20-11.21.22:436][349]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (856)
[2021.02.20-11.21.22:437][349]LogModuleManager: Shutting down and abandoning module GooglePADEditor (854)
[2021.02.20-11.21.22:437][349]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (852)
[2021.02.20-11.21.22:510][349]LogModuleManager: Shutting down and abandoning module WaterEditor (850)
[2021.02.20-11.21.22:618][349]LogModuleManager: Shutting down and abandoning module PlanarCut (848)
[2021.02.20-11.21.22:699][349]LogModuleManager: Shutting down and abandoning module CharacterAI (846)
[2021.02.20-11.21.22:699][349]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (844)
[2021.02.20-11.21.22:699][349]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (842)
[2021.02.20-11.21.22:699][349]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (840)
[2021.02.20-11.21.22:700][349]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (838)
[2021.02.20-11.21.22:700][349]LogModuleManager: Shutting down and abandoning module WebMMedia (836)
[2021.02.20-11.21.22:771][349]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (834)
[2021.02.20-11.21.22:853][349]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (832)
[2021.02.20-11.21.23:191][349]LogModuleManager: Shutting down and abandoning module SequenceRecorder (831)
[2021.02.20-11.21.23:216][349]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (828)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (826)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (824)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (822)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (820)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (818)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (816)
[2021.02.20-11.21.23:260][349]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (814)
[2021.02.20-11.21.23:335][349]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (812)
[2021.02.20-11.21.23:611][349]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (810)
[2021.02.20-11.21.23:611][349]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (808)
[2021.02.20-11.21.23:675][349]LogModuleManager: Shutting down and abandoning module TextureAlignMode (806)
[2021.02.20-11.21.23:675][349]LogModuleManager: Shutting down and abandoning module BspMode (804)
[2021.02.20-11.21.23:737][349]LogModuleManager: Shutting down and abandoning module GeometryMode (802)
[2021.02.20-11.21.23:782][349]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (800)
[2021.02.20-11.21.23:783][349]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (798)
[2021.02.20-11.21.23:783][349]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (796)
[2021.02.20-11.21.23:783][349]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (794)
[2021.02.20-11.21.23:819][349]LogModuleManager: Shutting down and abandoning module SmartSnapping (792)
[2021.02.20-11.21.23:819][349]LogModuleManager: Shutting down and abandoning module SessionServices (790)
[2021.02.20-11.21.23:819][349]LogModuleManager: Shutting down and abandoning module MeshPaint (788)
[2021.02.20-11.21.23:955][349]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (786)
[2021.02.20-11.21.23:984][349]LogModuleManager: Shutting down and abandoning module FoliageEdit (784)
[2021.02.20-11.21.24:054][349]LogModuleManager: Shutting down and abandoning module LandscapeEditor (782)
[2021.02.20-11.21.24:225][349]LogModuleManager: Shutting down and abandoning module MeshPaintMode (780)
[2021.02.20-11.21.24:226][349]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (778)
[2021.02.20-11.21.24:226][349]LogModuleManager: Shutting down and abandoning module ActorPickerMode (776)
[2021.02.20-11.21.24:226][349]LogModuleManager: Shutting down and abandoning module PlacementMode (774)
[2021.02.20-11.21.24:227][349]LogModuleManager: Shutting down and abandoning module ViewportSnapping (772)
[2021.02.20-11.21.24:227][349]LogModuleManager: Shutting down and abandoning module ViewportInteraction (770)
[2021.02.20-11.21.24:271][349]LogModuleManager: Shutting down and abandoning module ClothPainter (768)
[2021.02.20-11.21.24:300][349]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (767)
[2021.02.20-11.21.24:392][349]LogModuleManager: Shutting down and abandoning module LogVisualizer (764)
[2021.02.20-11.21.24:609][349]LogModuleManager: Shutting down and abandoning module IntroTutorials (762)
[2021.02.20-11.21.24:664][349]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (761)
[2021.02.20-11.21.24:731][349]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (758)
[2021.02.20-11.21.24:731][349]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (756)
[2021.02.20-11.21.24:775][349]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (754)
[2021.02.20-11.21.24:849][349]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (753)
[2021.02.20-11.21.25:384][349]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (750)
[2021.02.20-11.21.25:384][349]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (748)
[2021.02.20-11.21.25:384][349]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (746)
[2021.02.20-11.21.25:384][349]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (744)
[2021.02.20-11.21.25:384][349]LogModuleManager: Shutting down and abandoning module TraceInsights (742)
[2021.02.20-11.21.25:677][349]MemoryProfiler: Shutdown
[2021.02.20-11.21.25:678][349]NetworkingProfiler: Shutdown
[2021.02.20-11.21.25:678][349]LoadingProfiler: Shutdown
[2021.02.20-11.21.25:725][349]TimingProfiler: Shutdown
[2021.02.20-11.21.25:832][349]LogModuleManager: Shutting down and abandoning module TraceServices (741)
[2021.02.20-11.21.25:996][349]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (738)
[2021.02.20-11.21.26:039][349]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (736)
[2021.02.20-11.21.26:039][349]LogModuleManager: Shutting down and abandoning module InputBindingEditor (734)
[2021.02.20-11.21.26:071][349]LogModuleManager: Shutting down and abandoning module MergeActors (732)
[2021.02.20-11.21.26:103][349]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (730)
[2021.02.20-11.21.26:128][349]LogModuleManager: Shutting down and abandoning module LocalizationService (729)
[2021.02.20-11.21.26:159][349]LogModuleManager: Shutting down and abandoning module HardwareTargeting (726)
[2021.02.20-11.21.26:159][349]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (724)
