Log file open, 02/18/21 17:01:50
LogInit: LLM is enabled
[2021.02.18-16.18.31:500][263]LogModuleManager: Shutting down and abandoning module WidgetCarousel (877)
[2021.02.18-16.18.31:500][263]LogModuleManager: Shutting down and abandoning module EditorWidgets (874)
[2021.02.18-16.18.31:500][263]LogModuleManager: Shutting down and abandoning module StatsViewer (872)
[2021.02.18-16.18.31:500][263]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2021.02.18-16.18.31:500][263]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (868)
[2021.02.18-16.18.31:500][263]LogModuleManager: Shutting down and abandoning module AutomationWorker (866)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module SteamVREditor (864)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module OculusMR (862)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module SunPosition (860)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (858)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module GooglePADEditor (856)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (854)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (852)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (850)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (848)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (846)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module WaterEditor (844)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module PlanarCut (842)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (840)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (838)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (836)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (834)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module WebMMedia (832)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (830)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (828)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module SequenceRecorder (827)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (824)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (822)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (820)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module CharacterAI (818)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (816)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (814)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (812)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (810)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (808)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (806)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (804)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module TextureAlignMode (802)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module BspMode (800)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module GeometryMode (798)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (796)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module SmartSnapping (794)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module SessionServices (792)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MeshPaint (790)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (788)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module FoliageEdit (786)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module LandscapeEditor (784)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module MeshPaintMode (782)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (780)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ActorPickerMode (778)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module PlacementMode (776)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ViewportSnapping (774)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ViewportInteraction (772)
[2021.02.18-16.18.31:501][263]LogModuleManager: Shutting down and abandoning module ClothPainter (770)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (769)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module LogVisualizer (766)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module IntroTutorials (764)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (763)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (760)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (758)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (756)
[2021.02.18-16.18.31:502][263]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (755)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (752)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (750)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (748)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (746)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module TraceInsights (744)
[2021.02.18-16.18.33:079][263]MemoryProfiler: Shutdown
[2021.02.18-16.18.33:079][263]NetworkingProfiler: Shutdown
[2021.02.18-16.18.33:079][263]LoadingProfiler: Shutdown
[2021.02.18-16.18.33:079][263]TimingProfiler: Shutdown
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module TraceServices (743)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (740)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (738)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module InputBindingEditor (736)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module MergeActors (734)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (732)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module LocalizationService (731)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module HardwareTargeting (728)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (726)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module UndoHistory (724)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module XmlParser (722)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module Blutility (720)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (718)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (717)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (714)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (713)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module SettingsEditor (710)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module ProjectLauncher (708)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module SessionFrontend (706)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module ProfilerClient (704)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module DeviceManager (702)
[2021.02.18-16.18.33:079][263]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (701)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module AutomationController (698)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module AutomationWindow (696)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module Layers (694)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (692)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module DetailCustomizations (690)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module PackagesDialog (688)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (686)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module Persona (684)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (683)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module AnimGraph (681)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module Kismet (678)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module KismetWidgets (677)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module GraphEditor (674)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module StructViewer (672)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module ClassViewer (670)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module Toolbox (668)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module ModuleUI (666)
[2021.02.18-16.18.33:110][263]LogModuleManager: Shutting down and abandoning module OutputLog (664)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module GammaUI (662)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module Documentation (660)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module LiveCoding (658)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module LevelSequence (656)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (654)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module MovieScene (652)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (650)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module LauncherPlatform (648)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module AnalyticsET (646)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module PortalServices (644)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module PortalRpc (642)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module MessagingRpc (640)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (638)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module AudioMixerCore (637)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module AIModule (634)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module GameplayDebugger (633)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module AITestSuite (631)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module NavigationSystem (629)
[2021.02.18-16.18.33:111][263]LogModuleManager: Shutting down and abandoning module ProfilerService (626)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module TaskGraph (624)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (622)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MegascansPlugin (620)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module OculusEditor (618)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module OculusInput (616)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module SQLiteSupport (614)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module DatabaseSupport (612)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (610)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (608)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (606)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module CollectionManager (605)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module SynthesisEditor (602)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module Synthesis (600)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (598)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (596)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ScreenshotTools (594)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (592)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (590)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module GooglePAD (588)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module EditableMesh (586)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (584)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module CableComponent (582)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AudioCapture (580)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (579)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (576)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AssetTags (574)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (572)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AppleImageUtils (570)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module AndroidPermission (568)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (566)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (564)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module TemplateSequence (562)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (560)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (558)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (556)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (554)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (552)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MoviePipelineMaskRenderPass (550)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (549)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (546)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MotoSynth (544)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (542)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module MeshModelingTools (540)
[2021.02.18-16.18.33:291][263]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (538)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ModelingOperators (536)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ModelingComponents (534)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (532)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module LandmassEditor (530)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module Landmass (528)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MeshConversion (526)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module DynamicMesh (524)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (522)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometricObjects (520)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (518)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (517)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (514)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (512)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (510)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (508)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MediaCompositing (506)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ImgMedia (504)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (502)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ChaosNiagara (500)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module FractureEditor (498)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (497)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (494)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (492)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module BackChannel (490)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (488)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module AutomationUtils (486)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (484)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module AlembicImporter (482)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module AlembicLibrary (481)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCache (480)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (479)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (474)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (472)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (470)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (468)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module StylusInput (466)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module PluginBrowser (464)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (462)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (460)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (458)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (456)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module CurveEditorTools (454)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (452)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module CryptoKeys (450)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (448)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (446)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module UObjectPlugin (444)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (442)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (440)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (438)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (436)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module PluginUtils (434)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (432)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (430)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module GitSourceControl (428)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module SourceControl (427)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (424)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (422)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (420)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2021.02.18-16.18.33:292][263]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module SQLiteCore (408)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module SignificanceManager (406)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module SoundFields (404)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (402)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (392)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (390)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module ActorSequence (388)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (386)
[2021.02.18-16.18.33:293][263]LogModuleManager: Shutting down and abandoning module UdpMessaging (384)
[2021.02.18-16.18.33:394][263]LogModuleManager: Shutting down and abandoning module TcpMessaging (382)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.02.18-16.18.33:495][263]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.02.18-16.18.33:495][263]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (354)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module Niagara (352)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module SignalProcessing (351)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module NiagaraEditor (349)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module NiagaraCore (346)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (344)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (342)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module FacialAnimation (340)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module DataValidation (338)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (336)
[2021.02.18-16.18.33:495][263]LogModuleManager: Shutting down and abandoning module LevelEditor (335)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (334)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (332)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module MainFrame (330)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module HotReload (329)
[2021.02.18-16.18.33:496][263]LogModuleManager: Shutting down and abandoning module ContentBrowser (325)
